"ChamadoID","Nome","Email","Descricao"
"1","Lucas Ryan Viana","[email]","Problemas ao adicionar cadastro de alunos"
"2","Edson Ricardo Martin Nascimento","[email]","Aguardo liberação dos documentos entregue sna coordenação"
"3","Joaquim Gael Lucca Alves","[email]","Minha conexão com a internet está instável ao usar o aplicativo. Como posso resolver esse problema?"
"4","Luciana Carolina Cavalcanti","[email]","enho uma sugestão para melhorar o aplicativo. Seria ótimo se vocês pudessem adicionar uma tabela de professores."
"5","Emilly Daniela Aline Bernardes","[email]","Gostaria de saber as datas exatas do início das férias de verão deste ano."
"6","Henrique Marcos Vinicius da Rosa","[email]","Estou tendo dificuldades para encontrar meu boletim no aplicativo. Como faço para acessá-lo?"
"7","Oliver Miguel Baptista","[email]","Houve um erro nas minhas notas do último exame. Acho que minha nota não foi registrada corretamente."
"8","Vinicius Igor Arthur Silveira","[email]","reciso de informações sobre como pagar minha mensalidade online. Não estou encontrando a opção de pagamento."
"9","Isabella Luana Jesus","[email]","Não tenho recebido notificações do aplicativo sobre eventos e atualizações da escola. O que posso fazer para resolver isso?"
"10","Eduarda Letícia Santos","[email]","Minha conexão com a internet está instável ao usar o aplicativo. Como posso resolver esse problema?"
"PontoID","NomeFuncionario","Cargo","HoraEntrada","HoraSaida","Observacao"
"1","João Silva","Professor","08:00:00","16:30:00","Aula de Matemática"
"2","Maria Santos","Diretora","07:45:00","17:15:00","Reunião de equipe"
"3","Pedro Almeida","Secretário","09:15:00","17:45:00","Atendimento aos pais"
"4","Ana Pereira","Professor","08:30:00","16:00:00","Aula de História"
"5","Carlos Oliveira","Zelador","06:30:00","15:00:00","Manutenção predial"
"6","Laura Ferreira","Professora","08:15:00","16:45:00","Aula de Ciências"
"7","Lucas Rodrigues","Coordenador","07:30:00","17:00:00","Reunião de planejamento"
"8","Gustavo Alves","Zelador","06:15:00","14:45:00","Limpeza geral"
"9","Luis Costa","Professor","07:55:00","15:25:00","Aula de Educação Física"
"10","Isabela Oliveira","Bibliotecária","08:30:00","16:30:00","Organização de livros"
"11","Carlos eduardo","Zelador","08:00:00","17:00:00","Chegou atrasado"
"ID","Nome","DataNascimento","RG","OrgaoEmissor","CPF","Serie","Turno","Observacoes","Responsavel","EmailResponsavel","Endereco","Cep","Numero","Telefone","Celular"
"1","João da Silva","2005-05-15","1234567","SSP","12345678901","Primeira Série","Manhã","Aluno dedicado","Maria da Silva","[email]","Rua A, Bairro XYZ","12345-678","123","[phone]","[phone]"
"2","Maria Santos","2006-08-25","9876543","SSP","98765432109","Segunda Série","Tarde","Gosta de Matemática","José Santos","[email]","Av. Principal, Bairro ABC","54321-987","456","[phone]","[phone]"
"3","Carlos Oliveira","2004-03-10","4567890","SSP","45678901234","Terceira Série","Manhã","Aluno técnico","Fernanda Oliveira","[email]","Rua C, Bairro DEF","98765-432","789","[phone]","[phone]"
"4","Sandra Ferreira","2003-12-03","5678901","SSP","56789012345","Quarta Série","Tarde","Interessada em Ciências","Paulo Ferreira","[email]","Rua D, Bairro GHI","23456-789","890","[phone]","[phone]"
"5","Fernando Gomes","2007-02-18","3456789","SSP","34567890123","Quinta Série","Manhã","Talentoso em Artes","Ana Gomes","[email]","Rua E, Bairro JKL","34567-890","1234","[phone]","[phone]"
"6","Laura Martins","2005-09-12","8765432","SSP","87654321098","Sexta Série","Manhã","Apaixonada por Química","Ricardo Martins","[email]","Rua F, Bairro MNO","76543-210","678","[phone]","[phone]"
"7","Ricardo Sousa","2006-07-30","7654321","SSP","76543210987","Sétima Série","Tarde","Interessado em Biologia","Ana Sousa","[email]","Av. Secundária, Bairro PQR","98765-432","7890","[phone]","[phone]"
"8","Mariana Alves","2004-04-21","6543210","SSP","65432109876","Oitava Série","Manhã","Esportista","Paulo Alves","[email]","Rua G, Bairro STU","23456-789","8901","[phone]","[phone]"
"9","Isabela Santos","2007-01-05","9876543","SSP","98765432108","Nona Série","Tarde","Focado em preparação para o ENEM","José Santos","[email]","Av. Principal, Bairro VWX","54321-987","2345","[phone]","[phone]"
"10","Luiz Fernandes","2003-11-27","5432109","SSP","54321098765","Décima Série","Manhã","Interessado em Teatro","Fernanda Fernandes","[email]","Rua H, Bairro YZA","87654-321","6789","[phone]","[phone]"
"AluguelID","NomeRestaurante","DataReferencia","ValorAluguel","StatusPagamento","Observacao"
"1","[Juá]","0000-00-00","3000.00","[Pago]","[ATRASADO]"
"2","[Rizzo]","0000-00-00","2500.00","[Pendente]","[Aguardando Pagamento]"
"3","[Museuoh]","0000-00-00","2000.00","[Pago]","[...]"
"4","[RestauranteP2]","0000-00-00","2000.00","[Pago]","[...]"
"5","[Pãodequeijo]","0000-00-00","5000.00","[Pago]","[...]"
"6","[Juá]","0000-00-00","0.00","[Pago]","[...]"
"7","[Rizzo]","0000-00-00","0.00","[Pago]","[...]"
"8","[Restaurantep2]","0000-00-00","0.00","[Pago]","[...]"
"9","Pãodequeijo","0000-00-00","0.00","[Pago]","[...]"
"10","Pãodequeijo","0000-00-00","0.00","[Pago]","[...]"
"EventoID","Nome","Local","Data","Hora","Observacoes","Responsavel","EmailResponsavel"
"1","[Feira de EmpreendedorismoMMD]","[Saguão]","0000-00-00","00:00:00","[Alunos de MMD]","[Coordenação]","[[email]]"
"2","[Feira de EmpreendedorismoTI]","[Saguão]","0000-00-00","00:00:00","[Alunos de TI]","[Coordenação]","[[email]]"
"3","[Feira de EmpreendedorismoADM]","[Saguão]","0000-00-00","00:00:00","[Alunos de ADM]","[Coordenação]","[[email]]"
"4","[Feira de EmpreendedorismoIOT]","[Saguão]","0000-00-00","00:00:00","[Alunos de IOT]","[Coordenação]","[[email]]"
"5","[Mostra cultural]","[Quadras abertas]","0000-00-00","00:00:00","[Todos os alunos devem comparecer]","[Ewerton]","[[email]]"
"6","[Fotos formaturaADM]","[Studio fotografia]","0000-00-00","00:00:00","[Alunos de ADM]","[Coordenação]","[[email]]"
"7","[Fotos formaturaTI]","[Studio fotografia]","0000-00-00","00:00:00","[Alunos de TI]","[Coordenação]","[[email]]"
"8","[Fotos formaturaMMD]","[Studio fotografia]","0000-00-00","00:00:00","[Alunos de MMD]","[Coordenação]","[[email]]"
"9","[Fotos formaturaIOT]","[Studio fotografia]","0000-00-00","00:00:00","[Alunos de IOT]","[Coordenação]","[[email]]"
"10","[Interclasses]","[Quadras]","0000-00-00","00:00:00","[Livre para todos os alunos]","[Coordenação]","[[email]]"
"FrequenciaID","NomeAluno","Turma","Data","Materia","Status","Observacao","NomeProfessor"
"ID","Email","Senha"
"1","[email]","15B35Oxm0M7"
"2","[email]","e9KqsAw01dP"
"3","[email]","ZCuP8wwcHgt"
"4","[email]","TQnQLETqUE0"
"5","[email]","hbMWZLK2SZT"
"6","[email]","RDPP2punY4"
"7","[email]","sPkxXNT68p"
"8","[email]","BWCBt23mzT"
"9","[email]","o4jeQRqUGY"
"10","[email]","jYpyuHUBTT"
"12","[email]","12345"
"13","laiscarvalho","12345"
"MatriculaID","NomeAluno","DataNascimento","RG","NumeroMatricula","CPF","SerieID","Turno","Status","Observacao"
"1","Valéria Almeida","0000-00-00","5248963","12404","45011987620","1","Manhã","Ativa","Não Há"
"2","Angela soares","0000-00-00","6982465","15248","75866324891","3","Tarde","Ativa","Não Há"
"3","Mariza Fernandes","0000-00-00","4751239","15632","85216975302","3","Tarde","Não ativo","Não Há"
"4","Gabriel Bascoi","0000-00-00","1254869","10236","042556987130","2","Noite","Ativo","Não Há"
"5","Andréia Marcondes","0000-00-00","4069827","2587","02144789605","1","Tarde","Ativo","Não Há"
"6","Fernando Ayuso","0000-00-00","2581036","51846","20544789630","2","Manhã","Ativo","Não Há"
"7","Pérciles Andrade","0000-00-00","0124854","32145","58211769430","3","Manhã","Ativo","Não Há"
"8","Neide Angela","0000-00-00","0549826","5184","32147895217","3","Manhã","Ativo","Não Há"
"9","Adalberto Marcondes","0000-00-00","01254789","2568","20145986320","2","Manhã","Ativo","Não Há"
"10","Geraldo","0000-00-00","0486521","3658","20458796203","2","Manhã","Ativo","Não Há"
"ReservaID","NomeProfessor","Sala","Data","Hora","Materia","Descricao"
"1","João da Silva","A205","0000-00-00","09:00:00","Matemática","Aula de Álgebra"
"2","Maria Santos","F356","0000-00-00","14:30:00","História","Discussão sobre a Segunda Guerra Mundial"
"3","Carlos Oliveira","G316","0000-00-00","11:15:00","Ciências","Experimento de Química"
"4","Ana Pereira","D160","0000-00-00","10:45:00","Geografia","Estudo das capitais do mundo"
"5","Pedro Costa","H472","0000-00-00","15:20:00","Inglês","Aula de conversação"
"6","Paulo Oliveira","D157","0000-00-00","14:00:00","Matemática","Resolução de equações"
"7","Paulo Oliveira","F327","0000-00-00","14:00:00","Matemática","Resolução de equações"
"8","Isabela Santos","K445","0000-00-00","10:30:00","História","Idade Média"
"9","Luiz Fernandes","D160","0000-00-00","11:45:00","Ciências","Experimento de Biologia"
"10","Carolina Lima","A102","0000-00-00","16:45:00","Inglês","Leitura de Shakespeare"
"SerieID","NomeSerie","CH","Qnt_de_materias","Tecnico","Turmas","Salas","Turnos","AnoReferente","MediaAlunos","Qnt_de_Professores","Observacoes"
"1","Primeira Série","800","6","Sim","1","0","Manhã","2023","7.50","4","Turma de alunos iniciantes"
"2","Segunda Série","850","7","Não","4","0","Tarde","2023","7.80","5","Turma com ênfase em Matemática"
"3","Terceira Série","900","8","Sim","5","0","Manhã","2023","7.20","6","Turma técnica de Informática"
"4","Quarta Série","950","7","Não","8","0","Tarde","2023","7.90","5","Turma de Artes e Música"
"5","Quinta Série","1000","6","Sim","2","0","Manhã","2023","7.60","4","Turma avançada de Ciências"
"6","Sexta Série","950","7","Não","5","0","Manhã","2023","7.40","5","Turma com foco em Literatura"
"7","Sétima Série","1000","6","Sim","3","0","Tarde","2023","7.70","4","Turma de Ciências Sociais"
"8","Oitava Série","900","8","Não","7","0","Manhã","2023","7.10","6","Turma com aulas práticas de Química"
"9","Nona Série","850","7","Sim","2","0","Tarde","2023","7.80","5","Turma preparatória para o ENEM"
"10","Décima Série","800","6","Não","1","0","Manhã","2023","7.30","4","Turma de Teatro"
